
> rest-express@1.0.0 dev
> NODE_ENV=development tsx server/index.ts

1:20:18 PM [express] serving on port 5000
Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
1:20:25 PM [express] GET /api/profiles 304 in 2ms :: {"profiles":["default"]}
1:20:25 PM [express] GET /api/team/default 200 in 3ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:20:25 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:20:25 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:20:25 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:20:25 PM [express] GET /api/skins 304 in 506ms :: {"skins":[{"id":1,"coromonName":"Acie","skinName…
1:20:26 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:20:26 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:21:18 PM [express] GET /api/profiles 304 in 1ms :: {"profiles":["default"]}
1:21:18 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:18 PM [express] GET /api/profiles 304 in 1ms :: {"profiles":["default"]}
1:21:18 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:18 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:21:19 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/profiles 304 in 1ms :: {"profiles":["default"]}
1:21:19 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
